kirkland		1.9	84			2519	chris kirkland	
sagna	19830214	1.76	72			4185	bakari sagna	
robert pires	19731029	1.8	74			12284	robert pires	
eichner	19821124	1.83	76			6406	christian eichner	
boenisch	19870201	1.91	65			8658	sebastian boenisch	
stankovic	19780911	1.81	79			12347	dejan stankovic	
manuel pasqual	19820313	1.78	71			5341	manuel pasqual	
sylvain wiltord	19740510	1.74	76			306	sylvain wiltord	
benayoun	19800505	1.78	85			11502	yossi benayoun	
habib	19771019	1.82	79			2284	habib beye	
villa	19811203	1.75	69			11080	david villa	
petrov	19790705	1.8	77			12258	stilian petrov	
carlos alberto	19841211	1.93	79			10948	carlos alberto	
emanuel pogatetz	19830116	1.87	91			10202	emanuel pogatetz	
j. inamoto	19790918	1.81	75			2763	junichi inamoto	
r. fanni	19811206	1.86	183			9908	rod fanni	
p. ji-sung	19810225	1.75	70			3220	park ji-sung	
antonio cassano	19820712	1.75	70			6680	antonio cassano	
f. grosso	19771128	1.85	74			3385	fabio grosso	
michael bradley	19870731	1.85	74			12379	michael bradley	
luke moore		1.8	76			4070	luke moore	
richards		1.77	87			11663	micah richards	
p. trochowski	19840322	1.68	68			9356	piotr trochowski	
f. toldo	19711202	1.96	90			6603	francesco toldo	
alberto gilardino	19820705	1.84	79			8144	alberto gilardino	
green		1.91	93			6496	robert green	
p. scharner	19800311	1.91	82			7848	paul scharner	
torsten	19761122	1.82	80			7370	torsten frings	
marko babic	19810128	1.65	72			12408	marko babic	
sebastian larsson	19850606	1.79	71			4196	sebastian larsson	
l. bowyer		1.76	68			8819	lee bowyer	
hildebrand	19790405	1.85	75			2710	timo hildebrand	
s. muntari	19840827	1.79	67			12308	sulley ali muntari	
daniel braaten	19820525	1.84	85			9068	daniel braaten	
mancini	19800801	1.92	102			12214	mancini	
marouane fellaini	19871122	1.94	85			4215	marouane fellaini	
nesta	19760319	1.87	79			7139	alessandro nesta	
kanoute	19770902	1.92	82			12330	frederic kanoute	
hamit altintop	19821208	1.82	82			12331	hamit altintop	
etuhu	19820608	1.87	87			2850	dickson etuhu	
m. gomez	19850710	1.87	79			12216	mario gomez	
hernan crespo	19750705	1.84	80			12309	hernan crespo	
j. veron	19750309	1.86	80			12289	juan sebastian veron	
wesley sneijder	19840609	1.7	67			1623	wesley sneijder	
aaron hunt	19860904	1.83	70			7762	aaron hunt	
brede hangeland	19810620	1.95	85			11540	brede hangeland	
jacques	19780527	1.83	79			4966	jacques abardonado	
jerzy dudek	19730323	1.87	80			1684	jerzy dudek	
j. greening		1.84	70			1673	jonathan greening	
valeri bojinov	19860215	1.8	78			8938	valeri bojinov	
