kerrea gilbert	19870228	1.75	96			8427	kerrea gilbert	
d. tristan	19760105	1.86	87			7943	diego tristan	
yossi benayoun	19800505	1.76	85			11502	yossi benayoun	
habib beye	19771019	1.83	78			2284	habib beye	
david villa	19811203	1.75	68			11080	david villa	
pandev	19830727	1.84	63			7692	goran pandev	
fabien	19710628	1.8	93			3022	fabien barthez	
svensson	19760717	1.78	82			12393	anders svensson	
pogatetz	19830116	1.90	91			10202	emanuel pogatetz	
park	19810225	1.75	86			3220	park ji-sung	
glen little	19751015	1.91	95			9688	glen little	
ricardo quaresma	19830926	1.73	67			11126	ricardo quaresma	
john terry	19801207	1.87	78			6739	john terry	
micah richards	19880624	1.8	83			11663	micah richards	
michael essien	19821203	1.8	78			8557	michael essien	
piotr	19840322	1.68	68			9356	piotr trochowski	
p. scharner	19800311	1.91	72			7848	paul scharner	
p. enckelman	19770310	1.88	78			7285	peter enckelman	
j. samuel	19810329	1.8	72			11411	jlloyd samuel	
a. franca	19820828	1.88	81			12270	anderson silva de franca	
larsson	19850606	1.78	70			4196	sebastian larsson	
maniche	19771111	1.73	61			12179	maniche	
frederic kanoute	19770902	1.93	103			12330	frederic kanoute	
mario gomez	19850710	1.89				12216	mario gomez	
dickson	19820608	1.88	87			2850	dickson etuhu	
keith gillespie	19750218	1.78	77			2389	keith gillespie	
prica	19800630	1.85	87			759	rade prica	
ivan rakitic	19880310	1.84	63			12310	ivan rakitic	
duff	19790302	1.78	60			6069	damien duff	
bryan hughes	19760619	1.78	71			5609	bryan hughes	
wesley	19840609	1.7	72			1623	wesley sneijder	
vogel	19770308	1.77	94			8559	johann vogel	
eric abidal	19790911	1.8	64			12311	eric abidal	
dietmar hamann	19730827	1.91	99			812	dietmar hamann	
tyrone mears	19830218	1.72	90			3338	tyrone mears	
f. coloccini	19820122	1.83	78			992	fabricio coloccini	
miroslav klose	19780609	1.82	81			7530	miroslav klose	
belozoglu	19800907	1.71	68			12332	emre belozoglu	
cicinho	19800624	1.7	78			12180	cicinho	
daniel	19770405	1.9	67			12333	daniel majstorovic	
