f. ljungberg	19770416	1.76	75	midfielder	halmstad	620	fredrik ljungberg	
robert				forwarder	berlin germany	12377	robert kovac	
robert pires	19731029	1.8	74	midfielder	reims france	12284	robert pires	
patrick	19791105	1.8	80	midfielder	hambourg germany	1818	patrick owomoyela	
laurent robert	19730412	1.78	69	defender	mendoza argentina	10320	laurent robert	
sander	19741023	1.9	64	goalkeeper	enschede holland	4227	sander westerveld	
gabriel	19690201	1.83	77	forwarder	avellaneda argentina	3585	gabriel batistuta	
m. amoroso				forwarder	brasilia brazil	12257	marcio amoroso	
sylvain wiltord	19740510	1.74	103			306	sylvain wiltord	
mustapha hadji		1.84	59		coimbra portugal	12193	mustapha hadji	
s. petrov	19790705	1.91	72	midfielder	bulgaria	12258	stilian petrov	
downing				midfielder	moddlesbrough england	11366	stewart downing	
wesley sonck		1.90	60			1913	wesley sonck	
alberto	19710212	1.93	80			10948	carlos alberto	
edgar davids	19820927	1.69	59	midfielder	paramaribo suriname	7107	edgar davids	
anders svensson	19760717	1.77	77			12393	anders svensson	
junichi	19790918	1.8	90	goalkeeper	osaka japan	2763	junichi inamoto	
cassano	19820712	1.75	70	midfielder	bari italy	6680	antonio cassano	
ricardo quaresma	19830926	1.73	67	midfielder	valassake mezirici czech republic	11126	ricardo quaresma	
michael essien	19821208	1.8	97	midfielder	accra  ghana 	8557	michael essien	
a. gilardino	19820705	1.84	79	goalkeeper	biella italy	8144	alberto gilardino	
francesco toldo	19750502	1.96	95			6603	francesco toldo	
fernando couto	19690802	1.84	83	defender	belgrade yugoslavia	6236	fernando couto	
torsten frings		1.97	80			7370	torsten frings	
rui costa	19720329	1.8	74	midfielder	lisboa portugal 	5476	rui costa	
roberto carlos	19730410	1.81	70			12380	roberto carlos	
babic	19810128	1.86	72	midfielder	croatia	12408	marko babic	
mark hughes		1.74	57		wrexham wales	4846	mark hughes	
l. bowyer	19770103	1.76	68	forwarder	pobla de segur spain	8819	lee bowyer	
juan pablo sorin	19790719	1.71	93			12287	juan pablo sorin	
maniche	19771111	1.73	69	forwarder	bulgaria	12179	maniche	
alessandro nesta	19770827	1.87	79	defender	gradiska germany	7139	alessandro nesta	
cuauhtemoc	19730117	1.77	73	forwarder	mexico city mexico	12288	cuauhtemoc blanco	
f. kanoute	19770902	1.92	103	goalkeeper	sainte-foy-les-lyon	12330	frederic kanoute	
crespo	19750705	1.85	78	forwarder	florida argentina	12309	hernan crespo	
gaizka mendieta	19740317	1.73	81	midfielder	bilbao	10745	gaizka mendieta	
juan sebastian veron	19750309	1.86	80			12289	juan sebastian veron	
c. panucci	19800121	1.8	91	defender	savona italy 	5402	christian panucci	
damien duff	19790302	1.77	79	forwarder	ballyboden ireland 	6069	damien duff	
w. sneijder	19840609	1.7	67			1623	wesley sneijder	
g. gattuso				midfielder	cosenza italy	11619	gennaro gattuso	
r. carvalho				defender	amarante portugal	10548	ricardo carvalho	
nigel martyn				goalkeeper	saint-austell england	2132	nigel martyn	
hamann		1.88	99		waldsassen germany	812	dietmar hamann	
d. bent	19840206	1.8	73	forwarder	tooting london	9963	darren bent	
k. rummenigge	19550925	1.82	78	forwarder	lippstadt germany	3843	karl-heinz rummenigge	
dudek				goalkeeper	rybnik poland	1684	jerzy dudek	
anichebe		1.9	81			10361	victor anichebe	
fabricio coloccini	19820122	1.82	78	defender	cordoba argentina	992	fabricio coloccini	
klose	19780609	1.82	74	forwarder	oppeln germany	7530	miroslav klose	
m. yepes	19760113	1.86	103	defender	cali colombia	3027	mario yepes	
emre	19800907	1.71	68	midfielder	istanbul turkey	12332	emre belozoglu	
cicinho				defender	pradopolis sao paulo brazil	12180	cicinho	
b. n'gotty	19710610	1.85	59	defender		7303	bruno n'gotty	
brian	19780524	1.85	88	goalkeeper	haleiwa hi united states	8310	brian ching	
xabi alonso		2.03	75	midfielder	tolosa spain	10271	xabi alonso	
joaquin		1.98	65	defender	moddlesbrough england	12181	joaquin	
ricardo oliveira	19800506	0.76	83	forwarder	sao paulo brazil 	4224	ricardo oliveira	
andy	19790930	1.81	79			12273	andy van der meyde	
zlatko zahovic	19710201	1.52	76	midfielder	malmo sweden 	11840	zlatko zahovic	
antonio	19771013	1.77	74	forwarder		2660	antonio di natale	
shabani	19770306	1.93	83	forwarder	bujumbura	10647	shabani nonda	
angelos basinas	19760103	1.75	100	midfielder	athens greece	398	angelos basinas	
ray parlour	19730307	1.79	69	goalkeeper	romford england	2084	ray parlour	
lucas radebe	19690412	1.85	74	defender	johannesburg south africa	4541	lucas radebe	
n. alexandersson	19711229	1.81	99	midfielder	halmstad sweden 	4682	niclas alexandersson	
rigobert song	19760701	1.83	76			8028	rigobert song	
cristiano zanetti	19770414	1.8	92	midfielder	carrara italy	11377	cristiano zanetti	
markus rosenberg		1.83	71			5914	markus rosenberg	
zenden	19760815	1.74	85	defender	cordoba argentina	2911	boudewijn zenden	
blanc	19770210	1.92	86	defender	ales france	2295	laurent blanc	
oliver	19730501	1.71	74	forwarder	locarno switzerland	6871	oliver neuville	
r. fowler	19750409	1.73	73	forwarder	liverpool england	7307	robbie fowler	
romeo castelen	19830503	1.85	79	forwarder	paramaribo surinam	7612	romeo castelen	
reiziger	19730503	1.90	75	defender	amstelveev holland	5335	michael reiziger	
robin	19750502	1.71	83			12320	robin van persie	
ashley cole				goalkeeper	stepney england	8836	ashley cole	
paul scholes	19741116	1.7	61			7779	paul scholes	
d. berbatov	19810130	1.88	94	defender	blagoevgrad bulgaria	3473	dimitar berbatov	
sol campbell	19740918	1.66	88	defender	newham england	8848	sol campbell	
n. valente	19740912	1.8	62			8402	nuno valente	
kieron dyer				midfielder	rybnik poland	2787	kieron dyer	
