sagna		1.76	72			4185	bakari sagna	
owomoyela		1.87	84			1818	patrick owomoyela	
jose		1.83	90			3923	jose bosingwa	
aaron		2.02	78			5432	aaron ramsey	
francesco bolzoni		1.98	69			11907	francesco bolzoni	
h. beye		1.82	79			2284	habib beye	
david		1.91	68			11080	david villa	
kaviedes		1.73	57			7775	ivan kaviedes	
f. barthez		1.83	76			3022	fabien barthez	
wesley sonck		1.74	60			1913	wesley sonck	
carlos alberto		1.91	94			10948	carlos alberto	
emanuel pogatetz		1.87	91			10202	emanuel pogatetz	
glen little		1.91	95			9688	glen little	
niclas jensen		1.8	82			10589	niclas jensen	
micah richards		1.8	87			11663	micah richards	
m. essien		1.8	77			8557	michael essien	
robert green		1.88	77			6496	robert green	
paul scharner		1.88	83			7848	paul scharner	
peter enckelman		2.02	80			7285	peter enckelman	
rui		1.8	59			5476	rui costa	
michael		1.7	89			12215	michael gray	
gary mcallister		1.78	95			9606	gary mcallister	
mario		1.89	87			12216	mario gomez	
hernan		1.84	78			12309	hernan crespo	
prica		1.95	87			759	rade prica	
rakitic		1.84	72			12310	ivan rakitic	
damien duff		1.79	73			6069	damien duff	
bryan hughes		1.75	72			5609	bryan hughes	
bixente		1.69	99			6199	bixente lizarazu	
e. abidal		1.8	75			12311	eric abidal	
tyrone mears		1.8	90			3338	tyrone mears	
fabricio		1.82	78			992	fabricio coloccini	
m. yepes		1.87	103			3027	mario yepes	
kalou		1.75	65			4860	salomon kalou	
ricardo oliveira		1.83	83			4224	ricardo oliveira	
eric addo		1.82	70			9070	eric addo	
rigobert song		1.83	76			8028	rigobert song	
quim		1.97	97			12205	quim	
ashley cole		1.72	67			8836	ashley cole	
gael clichy		1.81	72			12312	gael clichy	
daniel gygax		1.77	74			12030	daniel gygax	
h. mullins		1.8	85			2322	hayden mullins	
berbatov		1.88	79			3473	dimitar berbatov	
mahamadou diarra		1.83	76			7778	mahamadou diarra	
cavenaghi		1.89	91			798	fernando cavenaghi	
miguel veloso		1.8	92			1857	miguel veloso	
naysmith		1.71	73			633	gary naysmith	
saviola		1.68	83			12152	javier saviola	
nicky butt		1.78	71			11203	nicky butt	
ruddy		1.93	86			2721	john ruddy	
ivan klasnic		1.86	79			12313	ivan klasnic	
angelo di livio		2.03	90			69	angelo di livio	
morgan de sanctis		1.69	92			1239	morgan de sanctis	
phil jagielka		1.8	83			9574	phil jagielka	
diego		1.83	78			4616	diego milito	
jose antonio reyes		1.78	75			12314	jose antonio reyes	
keane		1.76	67			1009	robbie keane	
s. pienaar		1.76	59			11238	steven pienaar	
christoph dabrowski		1.95	82			12217	christoph dabrowski	
michael		1.86	75			3705	michael carrick	
alexander		1.89	100			12003	alexander stolz	
kevin phillips		1.71	76			283	kevin phillips	
sun jihai		1.78	78			12168	sun jihai	
r. cruz		1.91	88			12218	roque santa cruz	
roberto		1.8	98			1953	roberto di matteo	
patrik andersson		1.85	97			9636	patrik andersson	
jason roberts		1.8	95			12316	jason roberts	
rob hulse		1.86	76			5806	rob hulse	
owen		1.8	76			1317	owen hargreaves	
james mcfadden		1.78	88			5601	james mcfadden	
alessandro costacurta		1.8	75			9188	alessandro costacurta	
f. beckenbauer		1.74	88			11239	franz beckenbauer	
tobias linderoth		1.76	66			5368	tobias linderoth	
angelos charisteas		1.69	85			12169	angelos charisteas	
thomas		1.77	71			8595	jerome thomas	
palacios		1.78	71			3075	wilson palacios	
olivier kapo		1.84	100			5460	olivier kapo	
bernardo corradi		1.89	61			841	bernardo corradi	
bravo		1.7	86			11938	omar bravo	
kim kallstrom		1.83	92			12240	kim kallstrom	
m. allback		1.8	77			12241	marcus allback	
pablo		1.73	86			6750	pablo zabaleta	
skrtel		1.91	79			12242	martin skrtel	
jean-alain boumsong		1.9	99			1808	jean-alain boumsong	
s. eto'o		1.19	75			8580	samuel eto'o	
jens lehmann		1.9	87			6934	jens lehmann	
e. nevland		1.77	97			362	erik nevland	
mike hanke		1.85	60			8450	mike hanke	
f. ernst		1.83	80			507	fabian ernst	
aaron		1.82	87			8647	aaron hughes	
neil sullivan		1.83	87			1404	neil sullivan	
roy		1.88	88			6203	roy makaay	
nicklas bendtner		1.91	83			2736	nicklas bendtner	
stephane chapuisat		1.71	94			12317	stephane chapuisat	
rivaldo		1.86	65			12170	rivaldo	
patrick kluivert		1.88	83			4301	patrick kluivert	
heidar helguson		1.78	90			12366	heidar helguson	
cassetti		1.8	73			1507	marco cassetti	
elmander		1.88	66			3485	johan elmander	
fiori		1.85	75			6251	valerio fiori	
streit		1.8	79			9597	albert streit	
i. amanatidis		1.83	99			3624	ioannis amanatidis	
philip cocu		1.82	92			12245	philip cocu	
christian lell		1.81	75			7847	christian lell	
carlos marchena		1.83	93			3408	carlos marchena	
jarolim		1.72	68			12246	david jarolim	
roy keane		1.8	76			11999	roy keane	
carlo nash		1.83	79			5022	carlo nash	
r. drenthe		1.67	72			2799	royston drenthe	
gary doherty		1.85	66			155	gary doherty	
mills		1.77	75			12219	danny mills	
stephen ireland		1.75	103			9723	stephen ireland	
simon rolfes		1.89	97			6466	simon rolfes	
hyypia		1.92	85			12248	sami hyypia	
pascal chimbonda		1.82	62			1984	pascal chimbonda	
renan		1.84	85			8091	renan	
jose luis chilavert		1.92	62			12249	jose luis chilavert	
p. ince		1.78	65			9062	paul ince	
per mertesacker		1.98	85			6335	per mertesacker	
bergkamp		1.88	87			1136	dennis bergkamp	
craig fagan		1.8	70			11759	craig fagan	
mineiro		1.81	59			12171	mineiro	
frank baumann		1.87	81			2716	frank baumann	
eidur		1.85	94			12250	eidur gudjohnsen	
d. murphy		1.87	183			12367	david murphy	
p. mcshane		1.73	67			12368	paul mcshane	
wellington luis de sousa		1.97	75			12212	wellington luis de sousa	
b. myhill		1.91	81			475	boaz myhill	
titus bramble		1.85	95			9936	titus bramble	
nigel quashie		1.75	93			10851	nigel quashie	
