fredrik	19770416	1.76	84			620	fredrik ljungberg	
bakari sagna	19830214	1.76	90			4185	bakari sagna	
lothar	19690203	1.73	70			508	lothar matth?us	
patrick owomoyela	19791105	1.86	80			1818	patrick owomoyela	
ugo	19721103	1.89	81			253	ugo ehiogu	
sander westerveld	19741023	1.85				4227	sander westerveld	
s. wiltord	19740510	1.93				306	sylvain wiltord	
manuel pasqual	19820719	1.78	73			5341	manuel pasqual	
david villa	19811203	1.52	78			11080	david villa	
alexander	19790627	1.78				9141	alexander frei	
g. pandev	19830727	1.84				7692	goran pandev	
wesley sonck	19780809	1.95	81			1913	wesley sonck	
carlos alberto	19841211	1.93	81			10948	carlos alberto	
paul anderson	19750609	1.74	64			12378	paul anderson	
junichi inamoto	19790918	1.76	78			2763	junichi inamoto	
p. ji-sung	19880725	1.78	84			3220	park ji-sung	
antonio cassano	19820212	1.78	74		apartado colombia	6680	antonio cassano	
niclas jensen	19710201	1.8	72			10589	niclas jensen	
luke moore	19860213	1.8	61			4070	luke moore	
francesco toldo	19800118	1.52	80			6603	francesco toldo	
trochowski	19840322	1.68	63			9356	piotr trochowski	
alberto gilardino	19820705	1.84	72			8144	alberto gilardino	
torsten frings	19761122	1.97	95			7370	torsten frings	
ghaly	19811215	1.81	73			12178	hossam ghaly	
s. larsson	19850606	1.78	65			4196	sebastian larsson	
lee bowyer	19770103	1.8	75			8819	lee bowyer	
hildebrand	19790405	1.85	62			2710	timo hildebrand	
lewis	19841120	1.91	62			3806	lewis price	
alessandro nesta	19760319	1.64	74		boipatong south africa	7139	alessandro nesta	
alexandros tziolis	19850213	1.89	74			6662	alexandros tziolis	
mario gomez	19750328	1.89	83			12216	mario gomez	
gaizka mendieta	19740327	1.73	75			10745	gaizka mendieta	
s. bywater	19741113	1.9	80			956	stephen bywater	
christian panucci	19730412	1.99				5402	christian panucci	
bryan hughes	19890101	1.75	68			5609	bryan hughes	
w. sneijder	19840609	1.7	82			1623	wesley sneijder	
bixente lizarazu	19741116	1.69	81		lisboa portugal	6199	bixente lizarazu	
a. hunt	19780218	1.83	74			7762	aaron hunt	
j. vogel	19770308	1.75	75			8559	johann vogel	
nigel	19660811	1.88	100			2132	nigel martyn	
dietmar hamann	19730827	1.89	80			812	dietmar hamann	
darren	19661015	1.8	73			9963	darren bent	
p. dickov	19721101	1.65	68			555	paul dickov	
jerzy dudek	19730323	1.76	80			1684	jerzy dudek	
victor anichebe		1.72	75			10361	victor anichebe	
coloccini	19831124	1.83	79			992	fabricio coloccini	
valeri bojinov	19801209	1.78	78			8938	valeri bojinov	
klose	19850119	1.82	77			7530	miroslav klose	
flavio roma	19810622	1.85	72			9425	flavio roma	
f?bio	19790924	1.79	70			7119	f?bio	
brian ching	19780524	1.85	72			8310	brian ching	
tranquillo barnetta	19850520	1.76	83			4661	tranquillo barnetta	
dion dublin	19690422	1.82	77			1752	dion dublin	
paolo cannavaro	19810626	1.85	57		conakry guinea	3703	paolo cannavaro	
andy	19880624	1.98	73			12273	andy van der meyde	
marco marchionni	19700813	1.85	76			7319	marco marchionni	
ricardo	19800605	1.83				4224	ricardo oliveira	
antonio di natale	19771013	1.7	76			2660	antonio di natale	
s. cronin	19890316	1.88	72			7525	steve cronin	
harewood	19790825	1.85	79			9543	marlon harewood	
niclas alexandersson	19711229	1.81	69			4682	niclas alexandersson	
cristiano zanetti	19770414	1.82	92			11377	cristiano zanetti	
c. marica	19851002	1.82				4951	ciprian marica	
