patrick owomoyela	19791105	1.87				1818	patrick owomoyela	
k. gilbert	19870228	1.75				8427	kerrea gilbert	
jose bosingwa	19830101	1.75	90			3923	jose bosingwa	
aaron ramsey	19901226	2.02		midfielder		5432	aaron ramsey	
f. bolzoni	19890507	1.80				11907	francesco bolzoni	
d. villa	19811203	1.75		forwarder		11080	david villa	
kaviedes	19771024	1.83				7775	ivan kaviedes	
fabien	19710628	1.84	78			3022	fabien barthez	
micah richards	19880624	1.83		defender		11663	micah richards	
essien	19821203	1.77	97	midfielder		8557	michael essien	
r. green	19800118	1.91	72			6496	robert green	
paul	19800311	1.90	80			7848	paul scharner	
costa	19411231	1.73				5476	rui costa	
michael gray	19740803	1.96				12215	michael gray	
sulley ali muntari	19840827	1.79				12308	sulley ali muntari	
g. mcallister	19641225	1.85				9606	gary mcallister	
mario gomez	19850710	1.89	87			12216	mario gomez	
hernan	19750705	1.92				12309	hernan crespo	
ivan	19770201	1.84				12310	ivan rakitic	
damien duff	19651130	1.77				6069	damien duff	
lizarazu	19691209	1.69	99			6199	bixente lizarazu	
eric abidal	19790911	1.7	73			12311	eric abidal	
tyrone mears	19830218	1.85	90			3338	tyrone mears	
yepes	19760113	1.83	71	defender		3027	mario yepes	
s. kalou	19850805	1.86		forwarder		4860	salomon kalou	
e. addo	19781112	1.82	70			9070	eric addo	
rigobert	19760701	1.83	69			8028	rigobert song	
quim		1.69	81	goalkeeper		12205	quim	
ashley cole	19801220	1.76	65	goalkeeper		8836	ashley cole	
g. clichy	19800121			defender		12312	gael clichy	
daniel gygax	19730218	1.79	73			12030	daniel gygax	
hayden mullins	19790327	1.72				2322	hayden mullins	
dimitar berbatov		1.91	94			3473	dimitar berbatov	
m. diarra	19810518	1.8				7778	mahamadou diarra	
fernando cavenaghi	19601109		72			798	fernando cavenaghi	
g. naysmith	19781116	1.78				633	gary naysmith	
miguel veloso	19860511	1.80	75	midfielder		1857	miguel veloso	
javier saviola	19811211		83	forwarder		12152	javier saviola	
nicky butt	19750121	1.78				11203	nicky butt	
ruddy	19780311	1.8	71			2721	john ruddy	
ivan	19800129	1.87				12313	ivan klasnic	
morgan de sanctis	19770326	1.90	92			1239	morgan de sanctis	
jagielka	19820817	1.8	81			9574	phil jagielka	
diego	19590502	1.83				4616	diego milito	
jose antonio reyes	19830901	1.55	79			12314	jose antonio reyes	
gretar rafn steinsson	19820109	1.78	57			12315	gretar rafn steinsson	
liam cooper	19910830	1.80				928	liam cooper	
r. keane	19850328	1.67	59			1009	robbie keane	
s. pienaar	19820317	1.85				11238	steven pienaar	
c. dabrowski	19780801	1.95	81			12217	christoph dabrowski	
michael		1.88		midfielder		3705	michael carrick	
alexander stolz	19831013	1.89				12003	alexander stolz	
kevin phillips	19821208	1.84	82			283	kevin phillips	
tom heaton	19860415	1.88				7150	tom heaton	
jihai	19870228	1.83				12168	sun jihai	
roque	19810816	1.87		forwarder		12218	roque santa cruz	
roberto di matteo	19700529	1.78				1953	roberto di matteo	
r. hulse	19791025	1.77				5806	rob hulse	
o. hargreaves	19810120	1.80				1317	owen hargreaves	
james mcfadden	19830414	1.78	88			5601	james mcfadden	
alessandro costacurta	19660424	1.89				9188	alessandro costacurta	
franz beckenbauer	19450911	1.85	88			11239	franz beckenbauer	
tobias	19790421	1.93				5368	tobias linderoth	
a. charisteas	19800209	1.7	78			12169	angelos charisteas	
wilson palacios	19840729	1.78				3075	wilson palacios	
olivier	19760420	1.98				5460	olivier kapo	
omar bravo	19800304		86			11938	omar bravo	
k. kallstrom	19820824	1.8		midfielder		12240	kim kallstrom	
pablo zabaleta	19850116	1.82		defender		6750	pablo zabaleta	
martin skrtel	19841215	1.91				12242	martin skrtel	
jean-alain boumsong	19791214	1.91				1808	jean-alain boumsong	
jussi jaaskelainen	19750419	1.91				12243	jussi jaaskelainen	
s. diao	19770210	2.02				8041	salif diao	
samuel	19810310	1.19	73			8580	samuel eto'o	
lehmann	19691110	1.90				6934	jens lehmann	
erik nevland	19771110	1.91				362	erik nevland	
mike hanke	19831105	1.85	99			8450	mike hanke	
fabian ernst	19790530	1.86				507	fabian ernst	
roy		1.87	88			6203	roy makaay	
n. sullivan	19700224	1.83	78			1404	neil sullivan	
nicklas bendtner	19880116		76	forwarder		2736	nicklas bendtner	
s. chapuisat	19690628	2.01				12317	stephane chapuisat	
patrick kluivert	19760701	1.88				4301	patrick kluivert	
rivaldo	19720419	1.86	65			12170	rivaldo	
h. helguson	19770822	1.78				12366	heidar helguson	
tony warner	19781220	1.73	80			7102	tony warner	
cassetti	19770529	1.69				1507	marco cassetti	
j. elmander	19810527	1.88	66	forwarder		3485	johan elmander	
v. fiori	19690427		73			6251	valerio fiori	
albert streit	19800328	1.80	57			9597	albert streit	
amanatidis	19811203		75			3624	ioannis amanatidis	
j. aliadiere	19830329	1.73				12244	jeremie aliadiere	
philip cocu		1.81	92			12245	philip cocu	
lell	19740510	1.88	75			7847	christian lell	
carlos marchena	19790731		74			3408	carlos marchena	
david	19790517	1.93	68			12246	david jarolim	
roy keane	19710810		79			11999	roy keane	
nash	19730913	1.65				5022	carlo nash	
r. drenthe	19800330	1.67				2799	royston drenthe	
danny mills	19770518	1.78				12219	danny mills	
s. ireland	19860822	1.78	80			9723	stephen ireland	
pepe	19820831	1.73		goalkeeper		12416	pepe	
simon	19820121	1.91	79			6466	simon rolfes	
renan	19790731	1.91				8091	renan	
p. chimbonda	19790221	1.80				1984	pascal chimbonda	
hyypia	19731007	1.7				12248	sami hyypia	
jose	19870913		62			12249	jose luis chilavert	
mertesacker	19840929	1.98	75	defender		6335	per mertesacker	
dennis bergkamp	19690510	1.7				1136	dennis bergkamp	
mineiro		1.82	72			12171	mineiro	
craig fagan	19821211	1.80	95			11759	craig fagan	
gudjohnsen	19780915	1.85				12250	eidur gudjohnsen	
david murphy	19840301	1.87	183			12367	david murphy	
mcshane	19860106	1.96	73			12368	paul mcshane	
wellington	19850817	1.76				12211	wellington santos da silva	
titus bramble	19810731	1.82				9936	titus bramble	
rafael	19830211	1.75				1081	rafael van der vaart	
jack rodwell	19910311	1.88		midfielder		8874	jack rodwell	
j. ashdown	19801130		90			4798	jamie ashdown	
ibrahim ba	19731112	1.81				6113	ibrahim ba	
jonathan	19890606	1.82				7138	jonathan reis	
c. cole	19590502	1.89				4439	carlton cole	
lloyd owusu	19761212	1.95	100			1305	lloyd owusu	
osman	19810517	1.73				2771	leon osman	
m. ballack	19760926	1.88				1001	michael ballack	
georgios samaras	19850221	1.75		midfielder		4704	georgios samaras	
simone	19760405	1.83	74			3369	simone inzaghi	
robbie	19741018	1.85	82			1193	robbie savage	
christoph spycher	19770930		82			2712	christoph spycher	
cordoba	19760811	1.75				12251	ivan cordoba	
robson ponte	19761106		80			9291	robson ponte	
s. giannakopoulos	19740712	1.75	68			3078	stelios giannakopoulos	
jermaine jones	19811103	1.84		midfielder		11942	jermaine jones	
vincent candela	19731024	1.7	72			5865	vincent candela	
barry ferguson	19780202	1.78				604	barry ferguson	
p. evra	19810515	1.75		forwarder		12220	patrice evra	
heiko westermann	19830814	1.90				276	heiko westermann	
andreas	19831015	1.75				417	andreas ivanschitz	
speed	19890401	1.80	72			11752	gary speed	
stephen warnock	19781112	1.78				3311	stephen warnock	
