bakari	19830214	1.76	91			4185	bakari sagna	
patrick owomoyela	19791105	1.87	77			1818	patrick owomoyela	
d. tristan	19760105	1.86	87			7943	diego tristan	
j. bosingwa	19820824	1.83	75			3923	jose bosingwa	
aaron	19901226	2.02	78			5432	aaron ramsey	
francesco	19890507	1.8	78			11907	francesco bolzoni	
beye	19771019	1.82	94			2284	habib beye	
villa				forwarder	langreo spain	11080	david villa	
ivan kaviedes	19771024	1.82	71			7775	ivan kaviedes	
barthez	19710628	1.83	76			3022	fabien barthez	
wesley	19780809	1.74	60			1913	wesley sonck	
pogatetz	19830116	1.89	91			10202	emanuel pogatetz	
micah richards	19880624	1.8	87			11663	micah richards	
essien	19821203	1.83	97	midfielder	accra ghana	8557	michael essien	
robert green	19800118	1.91	90			6496	robert green	
paul	19800311	1.91	80			7848	paul scharner	
peter	19770310	1.88	98			7285	peter enckelman	
r. costa	19720329	1.8	59			5476	rui costa	
j. samuel	19790524	1.8	76			11411	jlloyd samuel	
sulley ali muntari	19840827	1.79	67			12308	sulley ali muntari	
mario	19850710	1.89	87	forwarder	riedlingen germany	12216	mario gomez	
hernan	19750705	1.84	78			12309	hernan crespo	
r. prica	19800630	1.85	80			759	rade prica	
ivan	19880310	1.84	72			12310	ivan rakitic	
d. duff	19790302	1.78	60			6069	damien duff	
bryan hughes	19760619	1.75	72			5609	bryan hughes	
e. abidal	19791107	1.8	64			12311	eric abidal	
fabricio coloccini	19820122	1.83	78			992	fabricio coloccini	
m. yepes	19760113	1.88	103			3027	mario yepes	
kalou	19850805	1.75	72			4860	salomon kalou	
ricardo oliveira	19800506	1.83	83			4224	ricardo oliveira	
steve	19830528	1.88	86			7525	steve cronin	
addo	19781112	1.82	70			9070	eric addo	
song	19760107	1.83	81			8028	rigobert song	
quim	19751113	1.97	97			12205	quim	
ashley	19801220	1.73	65	goalkeeper	stepney england	8836	ashley cole	
gael clichy	19850726	1.81	72			12312	gael clichy	
gygax	19810828	1.79	77			12030	daniel gygax	
hayden	19790327	1.83	72			2322	hayden mullins	
berbatov	19811130	1.88	94			3473	dimitar berbatov	
diarra	19810518	1.83	76			7778	mahamadou diarra	
fernando cavenaghi	19830921	1.81	91			798	fernando cavenaghi	
gary	19781116	1.7	103			633	gary naysmith	
miguel veloso	19860511	1.8	92			1857	miguel veloso	
j. saviola	19811211	1.68	83			12152	javier saviola	
i. klasnic	19800129	1.82	76			12313	ivan klasnic	
morgan de sanctis	19770326	1.9	92			1239	morgan de sanctis	
phil	19820817	1.83	103			9574	phil jagielka	
jose antonio reyes	19830901	1.75	89			12314	jose antonio reyes	
steven pienaar	19820317	1.76	59			11238	steven pienaar	
r. keane	19800708	1.75	67			1009	robbie keane	
c. dabrowski	19780701	1.95	82			12217	christoph dabrowski	
r. cruz	19810816	1.89	103			12218	roque santa cruz	
j. roberts	19780123	1.7	95			12316	jason roberts	
hulse	19791025	1.85	100			5806	rob hulse	
hargreaves	19810120	1.8	76			1317	owen hargreaves	
j. mcfadden	19830414	1.78	75			5601	james mcfadden	
alessandro costacurta	19660424	1.82	99			9188	alessandro costacurta	
tobias linderoth	19790421	1.76				5368	tobias linderoth	
angelos	19800209	1.9	82			12169	angelos charisteas	
j. thomas	19830323	1.8	80			8595	jerome thomas	
wilson	19840729	1.78				3075	wilson palacios	
kapo	19800927	1.84	88			5460	olivier kapo	
bernardo	19760330	1.9	61			841	bernardo corradi	
o. bravo	19800304	1.69	86			11938	omar bravo	
kim kallstrom	19820824	1.81	79			12240	kim kallstrom	
martin skrtel	19841215	1.91	79			12242	martin skrtel	
boumsong	19791214	1.9	78			1808	jean-alain boumsong	
jussi	19750417	1.91	64			12243	jussi jaaskelainen	
s. eto'o	19810310	1.19	75			8580	samuel eto'o	
salif	19770210	1.83	78			8041	salif diao	
j. lehmann	19691110	1.9	61			6934	jens lehmann	
m. hanke	19831105	1.8	72			8450	mike hanke	
hughes	19791108	1.83	87			8647	aaron hughes	
roy	19750309	1.88	88			6203	roy makaay	
n. sullivan	19700224	1.83	87			1404	neil sullivan	
bendtner	19880116	1.93	76			2736	nicklas bendtner	
p. kluivert	19760701	1.88	83			4301	patrick kluivert	
warner	19740511	1.92	102			7102	tony warner	
marco cassetti	19770529	1.87	80			1507	marco cassetti	
johan elmander	19810527	1.88	84			3485	johan elmander	
albert	19800328	1.8	57			9597	albert streit	
