ljungberg	19770416	1.76	84			620	fredrik ljungberg	
b. sagna	19830214	1.76	91			4185	bakari sagna	
lothar matth?us	19610321	1.73	70			508	lothar matth?us	
owomoyela	19791105	1.86	80			1818	patrick owomoyela	
ugo ehiogu	19721103	1.89	81			253	ugo ehiogu	
westerveld	19741023	1.85				4227	sander westerveld	
s. wiltord	19740510	1.74				306	sylvain wiltord	
manuel	19820313	1.78	73			5341	manuel pasqual	
villa	19811203	1.75	78			11080	david villa	
a. frei	19790715	1.79				9141	alexander frei	
g. pandev	19830727	1.84				7692	goran pandev	
wesley	19780809	1.74	81			1913	wesley sonck	
alberto	19841211	1.93	81			10948	carlos alberto	
paul anderson	19750609	1.97	64			12378	paul anderson	
junichi inamoto	19790918	1.81	78			2763	junichi inamoto	
park ji-sung	19810225	1.78	84			3220	park ji-sung	
a. cassano	19820212	1.78	74		apartado colombia	6680	antonio cassano	
niclas jensen	19740817	1.8	72			10589	niclas jensen	
luke moore	19860213	1.8	61			4070	luke moore	
f. toldo	19711202	1.96	80			6603	francesco toldo	
piotr	19840322	1.68	63			9356	piotr trochowski	
alberto	19820705	1.84	72			8144	alberto gilardino	
t. frings	19761122	1.97	95			7370	torsten frings	
hossam	19811215	1.81	73			12178	hossam ghaly	
sebastian	19850606	1.78	65			4196	sebastian larsson	
bowyer	19770103	1.8	75			8819	lee bowyer	
t. hildebrand	19790405	1.85	62			2710	timo hildebrand	
l. price	19840719	1.91	62			3806	lewis price	
a. nesta	19760319	1.87	74		boipatong south africa	7139	alessandro nesta	
a. tziolis	19850213	1.89	74			6662	alexandros tziolis	
mario	19850710	1.89	83			12216	mario gomez	
g. mendieta	19740327	1.73	75			10745	gaizka mendieta	
bywater	19810607	1.9	80			956	stephen bywater	
christian	19730412	1.85				5402	christian panucci	
b. hughes	19760619	1.75	68			5609	bryan hughes	
sneijder	19840609	1.7	82			1623	wesley sneijder	
lizarazu	19691209	1.69	81		lisboa portugal	6199	bixente lizarazu	
aaron	19860904	1.83	74			7762	aaron hunt	
vogel	19770308	1.75	75			8559	johann vogel	
martyn	19660811	1.88	100			2132	nigel martyn	
dietmar	19730827	1.89	80			812	dietmar hamann	
darren	19840206	1.8	73			9963	darren bent	
dickov	19721101	1.65	68			555	paul dickov	
dudek	19730323	1.87	80			1684	jerzy dudek	
victor		1.72	75			10361	victor anichebe	
coloccini	19820122	1.83	79			992	fabricio coloccini	
valeri bojinov	19860215	1.78	78			8938	valeri bojinov	
m. klose	19780609	1.82	77			7530	miroslav klose	
flavio roma	19810622	1.85	72			9425	flavio roma	
f?bio	19790924	1.79	70			7119	f?bio	
brian	19780524	1.85	72			8310	brian ching	
t. barnetta	19850520	1.76	83			4661	tranquillo barnetta	
dublin	19690422	1.82	77			1752	dion dublin	
cannavaro	19810626	1.85	92		conakry guinea	3703	paolo cannavaro	
andy	19790930	1.78	73			12273	andy van der meyde	
marchionni	19800722	1.75	76			7319	marco marchionni	
ricardo	19800605	1.83				4224	ricardo oliveira	
natale	19771013	1.7	76			2660	antonio di natale	
steve cronin	19830528	1.88	72			7525	steve cronin	
harewood	19790825	1.85	79			9543	marlon harewood	
alexandersson	19711229	1.81	69			4682	niclas alexandersson	
cristiano	19770414	1.82	92			11377	cristiano zanetti	
c. marica	19851002	1.82				4951	ciprian marica	
michael	19730503	1.78	83			5335	michael reiziger	
castelen	19830503	1.7	85			7612	romeo castelen	
robin	19830806	1.83	68			12320	robin van persie	
a. cole	19801220	1.7			roma italy	8836	ashley cole	
d. gygax	19810828	1.79	70			12030	daniel gygax	
michael	19840514	1.86	73			9997	michael rensing	
christian vieri	19730712	1.85	74		savona italy	8474	christian vieri	
m. diarra	19810518	1.83	83			7778	mahamadou diarra	
kieron	19781229	1.7	74			2787	kieron dyer	
